Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/mila6004/Genomeanalysis/results/2_genome_assembly/flye/assembly.fasta
Fixing snps, indels, gaps, local
Input genome size: 11225133
Scanning BAMs
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: 42072146 reads, 0 filtered, 31001999 mapped, 30191908 proper, 483556 stray, FR 100% 317+/-90, max 598
Processing contig_1:1-2746011
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 329
Total Reads: 7474623, Coverage: 329, minDepth: 33
fix break: contig_1:1524774-1524791 1524810 -246 +248 BreakFix
fix break: contig_1:1525046-1525047 1524810 -318 +321 BreakFix
fix break: contig_1:1525280-1525392 1525060 -68 +70 BreakFix
# fix break: contig_1:1526662-1526803 0 -0 +0 NoSolution
# fix break: contig_1:1544453-1544514 0 -0 +0 NoSolution
# fix break: contig_1:1546785-1546860 0 -0 +0 NoSolution
# fix break: contig_1:1552641-1552708 0 -0 +0 NoSolution
# fix break: contig_1:1558772 0 -0 +0 NoSolution
# fix break: contig_1:1568795-1568801 0 -0 +0 NoSolution
fix break: contig_1:1569867 1569677 -429 +430 BreakFix
# fix break: contig_1:1571390 0 -0 +0 NoSolution
# fix break: contig_1:1573977-1573995 0 -0 +0 NoSolution
# fix break: contig_1:1574234-1574370 0 -0 +0 NoSolution
# fix break: contig_1:1575218-1576051 0 -0 +0 NoSolution
# fix break: contig_1:1576297-1577252 0 -0 +0 NoSolution
fix break: contig_1:1577832-1577881 1577642 -473 +476 BreakFix
# fix break: contig_1:1579172-1579531 0 -0 +0 NoSolution
# fix break: contig_1:1580146-1580159 0 -0 +0 NoSolution
# fix break: contig_1:1580391-1580877 0 -0 +0 NoSolution
fix break: contig_1:1581203-1581430 1580952 -648 +644 BreakFix
# fix break: contig_1:1581672-1582151 0 -0 +0 NoSolution
# fix break: contig_1:1582453-1582700 0 -0 +0 NoSolution
# fix break: contig_1:1582952-1584731 0 -0 +0 NoSolution
# fix break: contig_1:1584935-1585279 0 -0 +0 NoSolution
# fix break: contig_1:1585517-1585610 0 -0 +0 NoSolution
# fix break: contig_1:1586165-1586201 0 -0 +0 NoSolution
# fix break: contig_1:1586501-1586511 0 -0 +0 NoSolution
# fix break: contig_1:1586778-1590807 0 -0 +0 NoSolution
# fix break: contig_1:1591535-1591587 0 -0 +0 NoSolution
# fix break: contig_1:1592739-1592789 0 -0 +0 NoSolution
# fix break: contig_1:1594725 0 -0 +0 NoSolution
# fix break: contig_1:1595380-1595646 0 -0 +0 NoSolution
# fix break: contig_1:1596206-1596438 0 -0 +0 NoSolution
# fix break: contig_1:1596699-1596733 0 -0 +0 NoSolution
# fix break: contig_1:1596940-1597099 0 -0 +0 NoSolution
# fix break: contig_1:1597370 0 -0 +0 NoSolution
fix break: contig_1:1597627-1597956 1597368 -828 +824 BreakFix
fix break: contig_1:1598192-1598359 1597955 -479 +481 BreakFix
# fix break: contig_1:1598621-1599629 0 -0 +0 NoSolution TandemRepeat 45
# fix break: contig_1:1603807-1603813 0 -0 +0 NoSolution
# fix break: contig_1:1614218-1614430 0 -0 +0 NoSolution TandemRepeat 14
# fix break: contig_1:1622456-1622476 0 -0 +0 NoSolution
# fix break: contig_1:1622701-1622885 0 -0 +0 NoSolution
# fix break: contig_1:1623103-1623271 0 -0 +0 NoSolution
# fix break: contig_1:1626319-1626525 0 -0 +0 NoSolution
# fix break: contig_1:1633778-1634065 0 -0 +0 NoSolution
fix break: contig_1:1634427-1634485 1634172 -423 +421 BreakFix
# fix break: contig_1:1638037 0 -0 +0 NoSolution
fix break: contig_1:1638527-1638836 1638357 -725 +720 BreakFix
# fix break: contig_1:1639727-1640000 0 -0 +0 NoSolution
# fix break: contig_1:1647130 0 -0 +0 NoSolution
# fix break: contig_1:1649178-1649191 0 -0 +0 NoSolution
# fix break: contig_1:1661126-1661132 0 -0 +0 NoSolution
# fix break: contig_1:1663289-1663433 0 -0 +0 NoSolution TandemRepeat 228
# fix break: contig_1:1669101 0 -0 +0 NoSolution
# fix break: contig_1:1675172-1676101 0 -0 +0 NoSolution
# fix break: contig_1:1678288-1678606 0 -0 +0 NoSolution TandemRepeat 41
# fix break: contig_1:1678901-1678905 0 -0 +0 NoSolution
# fix break: contig_1:1683064-1683299 0 -0 +0 NoSolution TandemRepeat 3
# fix break: contig_1:1684511-1684572 0 -0 +0 NoSolution
# fix break: contig_1:1685052-1685081 0 -0 +0 NoSolution
# fix break: contig_1:1685787-1685834 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_1:1689690-1689959 0 -0 +0 NoSolution
# fix break: contig_1:1691061-1691216 0 -0 +0 NoSolution
# fix break: contig_1:1697561-1697608 0 -0 +0 NoSolution
fix break: contig_1:1700301 1700132 -418 +416 BreakFix
fix break: contig_1:1700792-1700847 1700550 -463 +465 BreakFix
# fix break: contig_1:1701552-1701555 0 -0 +0 NoSolution
# fix break: contig_1:1701843 0 -0 +0 NoSolution
# fix break: contig_1:1705453-1705606 0 -0 +0 NoSolution
# fix break: contig_1:1709270-1709287 0 -0 +0 NoSolution
# fix break: contig_1:1711489-1711493 0 -0 +0 NoSolution
fix break: contig_1:1712007-1712194 1711829 -566 +562 BreakFix
fix break: contig_1:1712508-1712699 1712324 -637 +642 BreakFix
# fix break: contig_1:1713131-1713143 0 -0 +0 NoSolution
fix break: contig_1:1713635-1713695 1713390 -357 +349 BreakFix
fix break: contig_1:1714011-1714402 1713938 -569 +565 BreakFix
fix break: contig_1:1714778-1714978 1714512 -698 +697 BreakFix
# fix break: contig_1:1715643-1715774 0 -0 +0 NoSolution
fix break: contig_1:1716509-1716797 1716327 -469 +466 BreakFix
# fix break: contig_1:1721019-1721023 0 -0 +0 NoSolution
# fix break: contig_1:1721411-1721831 0 -0 +0 NoSolution
# fix break: contig_1:1722072-1722081 0 -0 +0 NoSolution
# fix break: contig_1:1724902-1724906 0 -0 +0 NoSolution
# fix break: contig_1:1725755-1725863 0 -0 +0 NoSolution
# fix break: contig_1:1727570-1727612 0 -0 +0 NoSolution
# fix break: contig_1:1732298-1732536 0 -0 +0 NoSolution
# fix break: contig_1:1746418-1746531 0 -0 +0 NoSolution
# fix break: contig_1:1748279-1748285 0 -0 +0 NoSolution
# fix break: contig_1:1748846-1748853 0 -0 +0 NoSolution
# fix break: contig_1:1751053-1751142 0 -0 +0 NoSolution
# fix break: contig_1:1758090-1758385 0 -0 +0 NoSolution
# fix break: contig_1:1777070-1777140 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_1:1800281-1800301 0 -0 +0 NoSolution
fix break: contig_1:1810158-1810212 1809983 -334 +333 BreakFix
fix break: contig_1:1811074-1811149 1810818 -64 +66 BreakFix
# fix break: contig_1:1819649 0 -0 +0 NoSolution
# fix break: contig_1:1829142-1829210 0 -0 +0 NoSolution
# fix break: contig_1:1829948-1829951 0 -0 +0 NoSolution
# fix break: contig_1:1836026 0 -0 +0 NoSolution
# fix break: contig_1:1836496-1836542 0 -0 +0 NoSolution
# fix break: contig_1:1836812-1836815 0 -0 +0 NoSolution
# fix break: contig_1:1837242-1837568 0 -0 +0 NoSolution
# fix break: contig_1:1838566-1838569 0 -0 +0 NoSolution
# fix break: contig_1:1839057-1839246 0 -0 +0 NoSolution
# fix break: contig_1:1839695-1839715 0 -0 +0 NoSolution
fix break: contig_1:1840122-1840124 1839870 -323 +322 BreakFix
# fix break: contig_1:1840478-1840480 0 -0 +0 NoSolution
# fix break: contig_1:1843856-1843907 0 -0 +0 NoSolution TandemRepeat 14
fix break: contig_1:1848462 1848461 -157 +156 BreakFix
# fix break: contig_1:1857590-1857593 0 -0 +0 NoSolution TandemRepeat 25
fix break: contig_1:1887897 1887646 -265 +264 BreakFix
# fix break: contig_1:1890341-1890510 0 -0 +0 NoSolution
# fix break: contig_1:1894180-1894405 0 -0 +0 NoSolution
# fix break: contig_1:1894981-1895400 0 -0 +0 NoSolution TandemRepeat 25
# fix break: contig_1:1899774-1899785 0 -0 +0 NoSolution
# fix break: contig_1:1900995-1901015 0 -0 +0 NoSolution
# fix break: contig_1:1901787-1901794 0 -0 +0 NoSolution
# fix break: contig_1:1902344-1902512 0 -0 +0 NoSolution
# fix break: contig_1:1904051-1904166 0 -0 +0 NoSolution
# fix break: contig_1:1914171-1914184 0 -0 +0 NoSolution
fix break: contig_1:1915518-1915536 1915297 -227 +230 BreakFix
# fix break: contig_1:1916113-1916307 0 -0 +0 NoSolution
fix break: contig_1:1936194-1936273 1935946 -598 +590 BreakFix
# fix break: contig_1:1936502-1936506 0 -0 +0 NoSolution
# fix break: contig_1:1936777-1936806 0 -0 +0 NoSolution
# fix break: contig_1:1938402-1938425 0 -0 +0 NoSolution
# fix break: contig_1:1939187 0 -0 +0 NoSolution
fix break: contig_1:1939851-1939867 1939654 -339 +338 BreakFix
# fix break: contig_1:1941301-1941305 0 -0 +0 NoSolution
# fix break: contig_1:1943325 0 -0 +0 NoSolution
# fix break: contig_1:1955180-1955203 0 -0 +0 NoSolution TandemRepeat 25
# fix break: contig_1:1956181-1956183 0 -0 +0 NoSolution
# fix break: contig_1:1956888-1957256 0 -0 +0 NoSolution TandemRepeat 8
# fix break: contig_1:1957898-1959641 0 -0 +0 NoSolution
fix break: contig_1:1960807-1960821 1960550 -272 +270 BreakFix
# fix break: contig_1:1974560-1974622 0 -0 +0 NoSolution
# fix break: contig_1:1975890-1976504 0 -0 +0 NoSolution
fix break: contig_1:1983825-1983829 1983812 -18 +20 BreakFix
fix break: contig_1:1989835-1990112 1989725 -654 +655 BreakFix
# fix break: contig_1:1991819-1992030 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_1:1993592 0 -0 +0 NoSolution
fix break: contig_1:2000178-2000420 1999909 -223 +226 BreakFix
# fix break: contig_1:2005265-2005462 0 -0 +0 NoSolution
# fix break: contig_1:2007920-2007937 0 -0 +0 NoSolution
# fix break: contig_1:2009362-2009567 0 -0 +0 NoSolution
# fix break: contig_1:2009977-2010966 0 -0 +0 NoSolution
fix break: contig_1:2021740 2021550 -383 +381 BreakFix
fix break: contig_1:2022487-2022722 2022496 -297 +302 BreakFix
# fix break: contig_1:2023025 0 -0 +0 NoSolution
fix break: contig_1:2023542-2023741 2023341 -524 +521 BreakFix
# fix break: contig_1:2024386-2024592 0 -0 +0 NoSolution
# fix break: contig_1:2024933-2024951 0 -0 +0 NoSolution
# fix break: contig_1:2025744-2025846 0 -0 +0 NoSolution
fix break: contig_1:2026663-2027203 2026393 -1037 +1034 BreakFix
fix break: contig_1:2027814-2027831 2027553 -434 +434 BreakFix
# fix break: contig_1:2029018-2029295 0 -0 +0 NoSolution
# fix break: contig_1:2038295-2038300 0 -0 +0 NoSolution
fix break: contig_1:2038700-2038709 2038464 -496 +503 BreakFix
# fix break: contig_1:2039412-2039723 0 -0 +0 NoSolution
# fix break: contig_1:2040656-2040666 0 -0 +0 NoSolution
fix break: contig_1:2041600-2041613 2041435 -285 +286 BreakFix
# fix break: contig_1:2042986-2043308 0 -0 +0 NoSolution
# fix break: contig_1:2043969-2044175 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_1:2046067-2046113 2046141 -226 +224 BreakFix
fix break: contig_1:2047082-2047149 2046822 -555 +557 BreakFix
# fix break: contig_1:2047675-2047677 0 -0 +0 NoSolution
# fix break: contig_1:2048493-2048499 0 -0 +0 NoSolution
# fix break: contig_1:2049600-2049616 0 -0 +0 NoSolution
# fix break: contig_1:2049909-2050550 0 -0 +0 NoSolution
# fix break: contig_1:2050855-2051457 0 -0 +0 NoSolution
# fix break: contig_1:2058963-2059772 0 -0 +0 NoSolution
# fix break: contig_1:2072737-2072791 0 -0 +0 NoSolution
# fix break: contig_1:2073840-2073852 0 -0 +0 NoSolution
# fix break: contig_1:2084638-2084775 0 -0 +0 NoSolution
fix break: contig_1:2093655-2093857 2093467 -648 +646 BreakFix
# fix break: contig_1:2100386-2100484 0 -0 +0 NoSolution TandemRepeat 30
fix break: contig_1:2107697-2107716 2107614 -317 +322 BreakFix
fix break: contig_1:2123554-2123657 2123760 -57 +58 BreakFix
# fix break: contig_1:2124140-2124172 0 -0 +0 NoSolution
fix break: contig_1:2125313-2125317 2125136 -369 +370 BreakFix
# fix break: contig_1:2130704-2130865 0 -0 +0 NoSolution
# fix break: contig_1:2141265-2141417 0 -0 +0 NoSolution
# fix break: contig_1:2146089-2146133 0 -0 +0 NoSolution
fix break: contig_1:2157378-2157395 2157187 -434 +437 BreakFix
# fix break: contig_1:2158774-2158785 0 -0 +0 NoSolution
# fix break: contig_1:2159867-2159911 0 -0 +0 NoSolution
# fix break: contig_1:2171530-2171734 0 -0 +0 NoSolution
# fix break: contig_1:2176007-2176013 0 -0 +0 NoSolution TandemRepeat 48
# fix break: contig_1:2177659-2177906 0 -0 +0 NoSolution
# fix break: contig_1:2178301-2178321 0 -0 +0 NoSolution
# fix break: contig_1:2178591-2178683 0 -0 +0 NoSolution
fix break: contig_1:2181299-2181308 2181070 -502 +506 BreakFix
# fix break: contig_1:2182220-2182367 0 -0 +0 NoSolution
# fix break: contig_1:2192703-2192781 0 -0 +0 NoSolution
# fix break: contig_1:2193809-2193888 0 -0 +0 NoSolution
# fix break: contig_1:2198482-2198540 0 -0 +0 NoSolution
fix break: contig_1:2207957-2208037 2207957 -72 +76 BreakFix
fix break: contig_1:2211731-2212182 2211507 -822 +824 BreakFix
fix break: contig_1:2214354 2214353 -228 +227 BreakFix
# fix break: contig_1:2214880-2214904 0 -0 +0 NoSolution
fix break: contig_1:2216887 2216657 -233 +233 BreakFix
fix break: contig_1:2221203-2221607 2221087 -708 +707 BreakFix
# fix break: contig_1:2233701-2233742 0 -0 +0 NoSolution TandemRepeat 28
# fix break: contig_1:2242439-2242536 0 -0 +0 NoSolution
# fix break: contig_1:2243155-2243613 0 -0 +0 NoSolution
# fix break: contig_1:2244048-2244372 0 -0 +0 NoSolution
# fix break: contig_1:2246404-2246692 0 -0 +0 NoSolution
# fix break: contig_1:2247805-2248193 0 -0 +0 NoSolution
# fix break: contig_1:2248984-2249080 0 -0 +0 NoSolution TandemRepeat 14
# fix break: contig_1:2250839-2250989 0 -0 +0 NoSolution
# fix break: contig_1:2257471-2257487 0 -0 +0 NoSolution TandemRepeat 58
# fix break: contig_1:2260885-2260995 0 -0 +0 NoSolution
# fix break: contig_1:2263430-2263435 0 -0 +0 NoSolution TandemRepeat 70
# fix break: contig_1:2264093-2264280 0 -0 +0 NoSolution TandemRepeat 70
# fix break: contig_1:2277530-2277590 0 -0 +0 NoSolution
# fix break: contig_1:2279308-2279589 0 -0 +0 NoSolution
fix break: contig_1:2280350-2280381 2280082 -394 +394 BreakFix
fix break: contig_1:2280802-2280998 2280802 -431 +453 BreakFix
fix break: contig_1:2282290-2282453 2282060 -663 +668 BreakFix
# fix break: contig_1:2291018-2291280 0 -0 +0 NoSolution
# fix break: contig_1:2298471-2298828 0 -0 +0 NoSolution
# fix break: contig_1:2300579-2300692 0 -0 +0 NoSolution
# fix break: contig_1:2302657-2303166 0 -0 +0 NoSolution
# fix break: contig_1:2303499-2303691 0 -0 +0 NoSolution
# fix break: contig_1:2304441-2304454 0 -0 +0 NoSolution
fix break: contig_1:2304958-2304976 2304924 -312 +309 BreakFix
# fix break: contig_1:2320591-2320739 0 -0 +0 NoSolution TandemRepeat 53
fix break: contig_1:2321871 2321663 -331 +332 BreakFix
# fix break: contig_1:2347340-2347423 0 -0 +0 NoSolution
# fix break: contig_1:2349737-2349757 0 -0 +0 NoSolution
fix break: contig_1:2362635-2362887 2362425 -367 +365 BreakFix
# fix break: contig_1:2363725-2363938 0 -0 +0 NoSolution
fix break: contig_1:2365503 2365324 -181 +183 BreakFix
fix break: contig_1:2367759 2367540 -476 +479 BreakFix
# fix break: contig_1:2368390-2368418 0 -0 +0 NoSolution
# fix break: contig_1:2374401-2374638 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_1:2388808-2389152 0 -0 +0 NoSolution
# fix break: contig_1:2390363-2390471 0 -0 +0 NoSolution
# fix break: contig_1:2391193-2391466 0 -0 +0 NoSolution
# fix break: contig_1:2391790-2391793 0 -0 +0 NoSolution
# fix break: contig_1:2393216-2393234 0 -0 +0 NoSolution
fix break: contig_1:2394898-2394907 2394689 -468 +469 BreakFix
fix break: contig_1:2395958-2395961 2395724 -341 +341 BreakFix
# fix break: contig_1:2397293-2397295 0 -0 +0 NoSolution
# fix break: contig_1:2401924-2404494 0 -0 +0 NoSolution
# fix break: contig_1:2404957-2407597 0 -0 +0 NoSolution
# fix break: contig_1:2407832-2409281 0 -0 +0 NoSolution
# fix break: contig_1:2409483-2413438 0 -0 +0 NoSolution
# fix break: contig_1:2416925-2416934 0 -0 +0 NoSolution
# fix break: contig_1:2418231-2418239 0 -0 +0 NoSolution
# fix break: contig_1:2421851-2422064 0 -0 +0 NoSolution
# fix break: contig_1:2431038-2431531 0 -0 +0 NoSolution
# fix break: contig_1:2431866-2431868 0 -0 +0 NoSolution
# fix break: contig_1:2437895-2438130 0 -0 +0 NoSolution
# fix break: contig_1:2438982-2440027 0 -0 +0 NoSolution
# fix break: contig_1:2440471-2440725 0 -0 +0 NoSolution
# fix break: contig_1:2440993-2443873 0 -0 +0 NoSolution
fix break: contig_1:2444408-2445078 2444334 -830 +829 BreakFix
# fix break: contig_1:2445294-2445415 0 -0 +0 NoSolution
fix break: contig_1:2446191-2446363 2446027 -607 +607 BreakFix
# fix break: contig_1:2446960-2449500 0 -0 +0 NoSolution
fix break: contig_1:2449763-2450435 2449547 -1146 +1148 BreakFix
# fix break: contig_1:2450712-2450713 0 -0 +0 NoSolution
fix break: contig_1:2451020-2451477 2450775 -719 +715 BreakFix
# fix break: contig_1:2451796 0 -0 +0 NoSolution
fix break: contig_1:2452182-2452186 2451916 -514 +518 BreakFix
# fix break: contig_1:2452744-2452936 0 -0 +0 NoSolution
fix break: contig_1:2453792-2453922 2453637 -282 +278 BreakFix
# fix break: contig_1:2454283-2454470 0 -0 +0 NoSolution
# fix break: contig_1:2454931-2454954 0 -0 +0 NoSolution
# fix break: contig_1:2456062-2456838 0 -0 +0 NoSolution
fix break: contig_1:2457091-2457441 2456896 -736 +734 BreakFix
# fix break: contig_1:2457734-2470770 0 -0 +0 NoSolution
# fix break: contig_1:2470976-2473315 0 -0 +0 NoSolution
# fix break: contig_1:2473544-2478012 0 -0 +0 NoSolution
fix break: contig_1:2478218-2479312 2478217 -1258 +1253 BreakFix
# fix break: contig_1:2479661-2483029 0 -0 +0 NoSolution
fix break: contig_1:2483442-2483587 2483230 -538 +542 BreakFix
fix break: contig_1:2483854-2483861 2483626 -451 +453 BreakFix
fix break: contig_1:2484340-2484595 2484077 -767 +769 BreakFix
# fix break: contig_1:2484943-2485948 0 -0 +0 NoSolution
# fix break: contig_1:2486154-2486628 0 -0 +0 NoSolution
# fix break: contig_1:2486922-2488278 0 -0 +0 NoSolution
# fix break: contig_1:2489205-2490232 0 -0 +0 NoSolution
fix break: contig_1:2490951-2490983 2490751 -416 +417 BreakFix
# fix break: contig_1:2491646-2492159 0 -0 +0 NoSolution
fix break: contig_1:2494165 2494027 -381 +379 BreakFix
# fix break: contig_1:2494585-2494780 0 -0 +0 NoSolution
# fix break: contig_1:2497882 0 -0 +0 NoSolution
# fix break: contig_1:2501686-2501884 0 -0 +0 NoSolution
# fix break: contig_1:2517262-2521659 0 -0 +0 NoSolution
# fix break: contig_1:2522029-2522703 0 -0 +0 NoSolution
# fix break: contig_1:2523627-2523963 0 -0 +0 NoSolution
# fix break: contig_1:2524249-2524477 0 -0 +0 NoSolution
# fix break: contig_1:2524946 0 -0 +0 NoSolution
# fix break: contig_1:2525224-2525401 0 -0 +0 NoSolution
# fix break: contig_1:2525688-2525712 0 -0 +0 NoSolution
# fix break: contig_1:2526057-2526059 0 -0 +0 NoSolution
# fix break: contig_1:2526277-2526546 0 -0 +0 NoSolution
# fix break: contig_1:2526790-2527462 0 -0 +0 NoSolution
# fix break: contig_1:2527797-2528151 0 -0 +0 NoSolution
# fix break: contig_1:2528519-2528557 0 -0 +0 NoSolution
# fix break: contig_1:2528787-2528820 0 -0 +0 NoSolution
# fix break: contig_1:2529149-2529462 0 -0 +0 NoSolution
# fix break: contig_1:2529880-2530641 0 -0 +0 NoSolution
# fix break: contig_1:2530886-2530894 0 -0 +0 NoSolution
# fix break: contig_1:2531192-2531363 0 -0 +0 NoSolution
fix break: contig_1:2532428-2532521 2532466 -265 +265 BreakFix
# fix break: contig_1:2532856-2533834 0 -0 +0 NoSolution
# fix break: contig_1:2534147-2534332 0 -0 +0 NoSolution
fix break: contig_1:2543651-2543657 2543630 -176 +178 BreakFix
fix break: contig_1:2544214-2544221 2544090 -386 +387 BreakFix
# fix break: contig_1:2544791-2544870 0 -0 +0 NoSolution
# fix break: contig_1:2545750 0 -0 +0 NoSolution
fix break: contig_1:2546256-2546258 2546037 -475 +474 BreakFix
fix break: contig_1:2546468-2546513 2546256 -256 +256 BreakFix
fix break: contig_1:2546854-2546855 2546854 -102 +101 BreakFix
fix break: contig_1:2548137-2548500 2548091 -658 +659 BreakFix
fix break: contig_1:2551322-2551708 2551228 -725 +727 BreakFix
# fix break: contig_1:2552263 0 -0 +0 NoSolution
fix break: contig_1:2552516-2552710 2552262 -596 +592 BreakFix
# fix break: contig_1:2553049-2554642 0 -0 +0 NoSolution
# fix break: contig_1:2563274 0 -0 +0 NoSolution
fix break: contig_1:2563624 2563444 -231 +227 BreakFix
fix break: contig_1:2565564-2565914 2565300 -835 +833 BreakFix
fix break: contig_1:2566502 2566342 -312 +314 BreakFix
fix break: contig_1:2567134-2567279 2567157 -292 +291 BreakFix
fix break: contig_1:2568027-2568042 2567759 -280 +281 BreakFix
fix break: contig_1:2569131 2568934 -464 +459 BreakFix
fix break: contig_1:2569395 2569128 -331 +328 BreakFix
# fix break: contig_1:2576000-2576054 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_1:2577958-2577962 0 -0 +0 NoSolution
# fix break: contig_1:2580144-2580152 0 -0 +0 NoSolution
# fix break: contig_1:2580670-2580987 0 -0 +0 NoSolution
fix break: contig_1:2581559-2581583 2581478 -96 +92 BreakFix
fix break: contig_1:2582259-2582301 2582022 -308 +303 BreakFix
# fix break: contig_1:2583528-2583564 0 -0 +0 NoSolution
# fix break: contig_1:2584004-2584015 0 -0 +0 NoSolution
# fix break: contig_1:2584845 0 -0 +0 NoSolution
fix break: contig_1:2585235-2585289 2584991 -533 +532 BreakFix
# fix break: contig_1:2586229-2586239 0 -0 +0 NoSolution
# fix break: contig_1:2586765-2586807 0 -0 +0 NoSolution
fix break: contig_1:2588150-2588153 2587942 -436 +435 BreakFix
fix break: contig_1:2588899-2589075 2588642 -672 +678 BreakFix
# fix break: contig_1:2590070-2590078 0 -0 +0 NoSolution
# fix break: contig_1:2590771-2590809 0 -0 +0 NoSolution
# fix break: contig_1:2591589 0 -0 +0 NoSolution
# fix break: contig_1:2591883-2591884 0 -0 +0 NoSolution
# fix break: contig_1:2592425-2592445 0 -0 +0 NoSolution
fix break: contig_1:2593407 2593404 -225 +225 BreakFix
# fix break: contig_1:2594272-2594277 0 -0 +0 NoSolution
fix break: contig_1:2596680-2596847 2596518 -223 +227 BreakFix
# fix break: contig_1:2604062-2604358 0 -0 +0 NoSolution
# fix break: contig_1:2613849 0 -0 +0 NoSolution
# fix break: contig_1:2614538-2614543 0 -0 +0 NoSolution
# fix break: contig_1:2614863-2614936 0 -0 +0 NoSolution
# fix break: contig_1:2615377-2617546 0 -0 +0 NoSolution
# fix break: contig_1:2617771-2619879 0 -0 +0 NoSolution
fix break: contig_1:2620123-2620812 2619886 -903 +907 BreakFix
fix break: contig_1:2621014-2621113 2620789 -475 +478 BreakFix
fix break: contig_1:2621385-2622483 2621268 -1344 +1341 BreakFix
# fix break: contig_1:2622732-2624772 0 -0 +0 NoSolution TandemRepeat 404
# fix break: contig_1:2625061-2625087 0 -0 +0 NoSolution TandemRepeat 403
# fix break: contig_1:2626047 0 -0 +0 NoSolution
fix break: contig_1:2627348-2627379 2627153 -497 +496 BreakFix
# fix break: contig_1:2628115 0 -0 +0 NoSolution
fix break: contig_1:2631686 2631635 -315 +312 BreakFix
fix break: contig_1:2632478-2632494 2632393 -352 +352 BreakFix
fix break: contig_1:2639366-2639368 2639216 -144 +147 BreakFix
fix break: contig_1:2641671-2641849 2641541 -196 +198 BreakFix
# fix break: contig_1:2651382 0 -0 +0 NoSolution
fix break: contig_1:2652092 2651963 -132 +132 BreakFix
fix break: contig_1:2660321-2660459 2660218 -477 +479 BreakFix
fix break: contig_1:2666044-2666054 2665884 -154 +158 BreakFix
# fix break: contig_1:2673302-2673306 0 -0 +0 NoSolution
# fix break: contig_1:2674712-2674883 0 -0 +0 NoSolution
# fix break: contig_1:2675192-2675550 0 -0 +0 NoSolution
fix break: contig_1:2678995-2679250 2678816 -250 +255 BreakFix
# fix break: contig_1:2682396-2682408 0 -0 +0 NoSolution
fix break: contig_1:2683447-2683513 2683419 -225 +227 BreakFix
# fix break: contig_1:2700659-2701095 0 -0 +0 NoSolution
fix break: contig_1:2701403-2701461 2701205 -512 +517 BreakFix
fix break: contig_1:2701801-2701855 2701582 -420 +423 BreakFix
# fix break: contig_1:2702284-2702326 0 -0 +0 NoSolution
# fix break: contig_1:2711073-2711141 0 -0 +0 NoSolution
fix break: contig_1:2735720-2735741 2735460 -542 +541 BreakFix
# fix break: contig_1:2735999-2736001 0 -0 +0 NoSolution
# fix break: contig_1:2736273-2736363 0 -0 +0 NoSolution
# fix break: contig_1:2736570-2736583 0 -0 +0 NoSolution
# fix break: contig_1:2737005-2737098 0 -0 +0 NoSolution
# fix break: contig_1:2737462-2737531 0 -0 +0 NoSolution
# fix break: contig_1:2737839-2739252 0 -0 +0 NoSolution
# fix break: contig_1:2739588-2739870 0 -0 +0 NoSolution
# fix break: contig_1:2740180-2740247 0 -0 +0 NoSolution
fix break: contig_1:2740721-2740722 2740552 -429 +437 BreakFix
# fix break: contig_1:2741252-2741331 0 -0 +0 NoSolution
# fix break: contig_1:2741992-2742092 0 -0 +0 NoSolution
fix break: contig_1:2742303-2742765 2742164 -750 +748 BreakFix
# fix break: contig_1:2743115-2743148 0 -0 +0 NoSolution
# fix break: contig_1:2743433-2743508 0 -0 +0 NoSolution
# fix break: contig_1:2744317-2744744 0 -0 +0 NoSolution
# fix break: contig_1:2745103-2745165 0 -0 +0 NoSolution
# fix break: contig_1:2745413-2745414 0 -0 +0 NoSolution
contig_1:1-2746011 log:
Finished processing contig_1:1-2746011
Processing contig_12:1-1313427
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 331
Total Reads: 3702988, Coverage: 331, minDepth: 33
Confirmed 1194873 of 1313427 bases (90.97%)
Corrected 10890 snps; 98 ambiguous bases; corrected 3531 small insertions totaling 3895 bases, 2805 small deletions totaling 3497 bases
Large collapsed region: contig_12:57495-73735 size 16241
Large collapsed region: contig_12:959567-973317 size 13751
Large collapsed region: contig_12:1093462-1104748 size 11287
Large collapsed region: contig_12:1178710-1190844 size 12135
# Attempting to fix local continuity breaks
# fix break: contig_12:15892-18526 0 -0 +0 NoSolution
# fix break: contig_12:18780-20336 0 -0 +0 NoSolution
# fix break: contig_12:20619-23337 0 -0 +0 NoSolution
# fix break: contig_12:23614-24455 0 -0 +0 NoSolution
fix break: contig_12:25007-25361 24886 -564 +559 BreakFix
# fix break: contig_12:25854 0 -0 +0 NoSolution
fix break: contig_12:26287-26296 26021 -490 +489 BreakFix
# fix break: contig_12:26958-27073 0 -0 +0 NoSolution
